,Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
494,591,0,0.019030163064599037,0.021114155650138855,0.04492253437638283,0.03922091796994209,0.021664394065737724,0.12398702651262283
495,592,0,0.07793939113616943,0.08918596804141998,0.12749458849430084,0.15580786764621735,0.31468698382377625,0.1268748939037323
496,593,0,0.16010428965091705,0.139974907040596,0.10037589818239212,0.05108340457081795,0.0861804261803627,0.05469982326030731
497,594,0,0.0,0.053900983184576035,0.04975441098213196,0.08218727260828018,0.2634495794773102,0.08588636666536331
498,595,0,0.2068239450454712,0.1497652232646942,0.1259106993675232,0.11211041361093521,0.13174332678318024,0.22257864475250244
499,596,0,0.6739928126335144,0.7290443778038025,0.7401697635650635,0.6915830969810486,0.3039318919181824,0.18152187764644623
500,597,0,0.0,0.2810514271259308,0.13160324096679688,0.11458653211593628,0.055561602115631104,0.2098364382982254
501,598,0,0.18648497760295868,0.2080664038658142,0.1579311490058899,0.11665273457765579,0.10643983632326126,0.15020476281642914
502,599,0,0.07446418702602386,0.06769738346338272,0.08250752091407776,0.07767467200756073,0.11585906893014908,0.5830312967300415
503,600,0,0.060396451503038406,0.04538026079535484,0.08602732419967651,0.1518903523683548,0.1394260823726654,0.10212264955043793
504,601,0,0.026330487802624702,0.03693367913365364,0.042780566960573196,0.04595828056335449,0.07697443664073944,0.11077772825956345
505,602,0,0.10688028484582901,0.0978536307811737,0.09974353015422821,0.10391904413700104,0.14357246458530426,0.18958094716072083
506,603,0,0.15693935751914978,0.17193518579006195,0.2425738424062729,0.20207016170024872,0.18590492010116577,0.10225193202495575
507,604,0,0.1337377429008484,0.11285138130187988,0.15433087944984436,0.22934171557426453,0.44458964467048645,0.2150324136018753
508,605,0,0.03990877419710159,0.05371493846178055,0.05301133170723915,0.0,0.0,0.06636211276054382
509,606,0,0.078498475253582,0.11116854846477509,0.06846451014280319,0.11646663397550583,0.17995597422122955,0.15591919422149658
510,607,0,0.23236201703548431,0.22409003973007202,0.2926105260848999,0.2279236614704132,0.2567809522151947,0.07382981479167938
511,609,0,0.15749529004096985,0.14380821585655212,0.13053299486637115,0.14492623507976532,0.2499237358570099,0.0
512,612,0,0.0277737807482481,0.042281851172447205,0.06988843530416489,0.1240542083978653,0.2869594693183899,0.047273293137550354
513,614,0,0.11125900596380234,0.12773063778877258,0.12859980762004852,0.1732478141784668,0.30372413992881775,0.0
514,615,0,0.6233806610107422,0.76088947057724,0.6873732209205627,0.5400256514549255,0.1506490707397461,0.21158301830291748
515,617,0,0.2789517641067505,0.23102274537086487,0.2515609860420227,0.28997939825057983,0.1357041299343109,0.25929272174835205
516,618,0,0.07662984728813171,0.04284074902534485,0.030362335965037346,0.026085035875439644,0.025384148582816124,0.10981553047895432
517,619,0,0.04034700244665146,0.03412556275725365,0.032973628491163254,0.06656434386968613,0.2780395448207855,0.126507967710495
518,620,0,0.08280736953020096,0.06138109788298607,0.039895690977573395,0.03385969623923302,0.027391795068979263,0.09397993981838226
519,621,0,0.21577635407447815,0.22064697742462158,0.13190603256225586,0.22286203503608704,0.1394532471895218,0.044578518718481064
520,622,0,0.0,0.06936053186655045,0.04510550573468208,0.05029420182108879,0.0386735163629055,0.03596052899956703
521,623,0,0.05330216512084007,0.05401719734072685,0.06293707340955734,0.050348468124866486,0.034627579152584076,0.0613916777074337
522,624,0,0.0530242882668972,0.05325617641210556,0.07415810227394104,0.07919178158044815,0.06012677773833275,0.14628447592258453
523,625,0,0.05245695263147354,0.04746544733643532,0.09409020841121674,0.38495221734046936,0.5966259241104126,0.7581983804702759
524,626,0,0.1990131437778473,0.16883422434329987,0.12204588204622269,0.07135125994682312,0.054445747286081314,0.11695891618728638
525,628,0,0.033276788890361786,0.04301753267645836,0.05664479359984398,0.040571920573711395,0.020996728911995888,0.041659433394670486
526,629,0,0.058229610323905945,0.058740489184856415,0.04593854770064354,0.0733184739947319,0.05941135808825493,0.08876952528953552
527,630,0,0.041180744767189026,0.053897347301244736,0.03951955586671829,0.026760146021842957,0.0,0.5085170865058899
528,631,0,0.06677413731813431,0.15373587608337402,0.1569955050945282,0.04303834214806557,0.10784144699573517,0.4569482207298279
529,633,0,0.0,0.06653831899166107,0.08271866291761398,0.11637644469738007,0.18885718286037445,0.37427058815956116
530,634,0,0.3545033931732178,0.22899149358272552,0.08361845463514328,0.05188438668847084,0.12887059152126312,0.5228668451309204
531,636,0,0.05304989591240883,0.0930015966296196,0.07700412720441818,0.042596668004989624,0.2536870837211609,0.15560927987098694
532,637,0,0.05853148549795151,0.05417446419596672,0.06015881523489952,0.06853276491165161,0.22078928351402283,0.2638619542121887
533,638,0,0.032493505626916885,0.025809353217482567,0.03944368287920952,0.12540143728256226,0.059657566249370575,0.059897176921367645
534,639,0,0.3559360206127167,0.22352957725524902,0.12035572528839111,0.08253683894872665,0.03877672925591469,0.20293591916561127
535,640,0,0.0,0.0,0.0,0.0,0.04181627184152603,0.04814894124865532
536,641,0,0.10138116031885147,0.11033384501934052,0.13644225895404816,0.17860770225524902,0.09381890296936035,0.3126576542854309
537,642,0,0.13061624765396118,0.04802624508738518,0.03189697116613388,0.061632707715034485,0.07330725342035294,0.18338243663311005
538,644,0,0.06129233166575432,0.04132400453090668,0.03186681866645813,0.047338325530290604,0.15439917147159576,0.17808327078819275
539,645,0,0.028030408546328545,0.02372574619948864,0.04325496405363083,0.08872479200363159,0.13145817816257477,0.04197658598423004
540,646,0,0.31740644574165344,0.13083647191524506,0.06391682475805283,0.06323130428791046,0.14509132504463196,0.2294173538684845
541,647,0,0.14373400807380676,0.1480192095041275,0.1416575163602829,0.15154658257961273,0.28969037532806396,0.3129960894584656
542,649,0,0.0,0.0,0.0,0.0,0.24738247692584991,0.13313324749469757
543,650,0,0.03763038292527199,0.03862274810671806,0.061658818274736404,0.06336002051830292,0.07502319663763046,0.19456173479557037
544,651,0,0.09085182100534439,0.058062512427568436,0.044857919216156006,0.12749603390693665,0.2573000192642212,0.14141246676445007
545,652,0,0.06743306666612625,0.07732278853654861,0.09930890053510666,0.09755773842334747,0.17117488384246826,0.1332998275756836
546,653,0,0.11112075299024582,0.22546978294849396,0.4707934558391571,0.2844577729701996,0.17625248432159424,0.07537251710891724
547,654,0,0.3146693706512451,0.28201764822006226,0.19132587313652039,0.14711779356002808,0.08840365707874298,0.22271999716758728
548,655,0,0.07436367124319077,0.05387675762176514,0.061631765216588974,0.09866339713335037,0.21317808330059052,0.17566178739070892
549,656,0,0.03919122740626335,0.09175746142864227,0.17243067920207977,0.19891832768917084,0.07964985817670822,0.07044152170419693
550,657,0,0.0,0.0,0.07026328146457672,0.05009733512997627,0.10993743687868118,0.14701075851917267
551,658,0,0.0,0.07655030488967896,0.10082581639289856,0.19953644275665283,0.1912068873643875,0.13145092129707336
552,659,0,0.09206223487854004,0.0697474554181099,0.13404910266399384,0.15966515243053436,0.090383380651474,0.049933016300201416
553,660,0,0.040048323571681976,0.0641595721244812,0.11388267576694489,0.12662945687770844,0.0,0.48557353019714355
554,662,0,0.33102959394454956,0.23071101307868958,0.07776013016700745,0.08774092048406601,0.06944728642702103,0.27884286642074585
555,663,0,0.3896982967853546,0.3522148132324219,0.19139021635055542,0.11776239424943924,0.3827899992465973,0.39635205268859863
556,664,0,0.10390257835388184,0.059753913432359695,0.036938752979040146,0.06622381508350372,0.0921970009803772,0.29051387310028076
557,666,0,0.0,0.0,0.0,0.0,0.0,0.0
558,668,0,0.06564827263355255,0.11863767355680466,0.30367186665534973,0.2491777539253235,0.2861489951610565,0.09365810453891754
559,670,0,0.06476259231567383,0.06729355454444885,0.07555203139781952,0.035367291420698166,0.08016712963581085,0.07477723062038422
560,671,0,0.12609639763832092,0.11777363717556,0.08527149260044098,0.10876878350973129,0.14779934287071228,0.0
561,672,0,0.15384897589683533,0.18836160004138947,0.2706170380115509,0.5181224942207336,0.30209821462631226,0.26985684037208557
562,673,0,0.1520552933216095,0.20116950571537018,0.21743251383304596,0.2359856367111206,0.0,0.0
563,674,0,0.13603758811950684,0.16485221683979034,0.18190182745456696,0.22611331939697266,0.2126019299030304,0.4152624011039734
564,675,0,0.10002001374959946,0.05392250791192055,0.05735546723008156,0.11103522032499313,0.10370086133480072,0.04267175868153572
565,677,0,0.014711552299559116,0.01374087668955326,0.04469244182109833,0.1332108974456787,0.037820279598236084,0.08034639805555344
566,678,0,0.05168014019727707,0.07388485223054886,0.1233866885304451,0.3267107605934143,0.2951890230178833,0.22718797624111176
567,679,0,0.0,0.03941749036312103,0.02666042000055313,0.02030702866613865,0.0403105653822422,0.09083773195743561
568,680,0,0.1272059977054596,0.07365912944078445,0.059550557285547256,0.08095023781061172,0.059381790459156036,0.09688542038202286
569,681,0,0.0,0.07336857914924622,0.0629739761352539,0.0757061168551445,0.0,0.0
570,682,0,0.16338150203227997,0.16740581393241882,0.18677206337451935,0.11853285133838654,0.0541970431804657,0.13521720468997955
571,683,0,0.0,0.0,0.0,0.0,0.0,0.0
572,684,0,0.0,0.0,0.0,0.0,0.0,0.0
573,685,0,0.054280661046504974,0.036259159445762634,0.04955197870731354,0.0,0.0,0.0
574,687,0,0.040427517145872116,0.05509674549102783,0.04323216900229454,0.04844299703836441,0.04383506625890732,0.0568174347281456
575,688,0,0.06677904725074768,0.031270477920770645,0.020918522030115128,0.029346806928515434,0.029332395642995834,0.051853589713573456
576,689,0,0.0,0.0,0.0,0.10688768327236176,0.12247570604085922,0.03293904662132263
577,690,0,0.33716797828674316,0.3513878583908081,0.37393417954444885,0.44470667839050293,0.46433669328689575,0.44110625982284546
578,691,0,0.10225497931241989,0.2815697491168976,0.42420530319213867,0.2663145065307617,0.1495562642812729,0.22728048264980316
579,693,0,0.10180376470088959,0.19081568717956543,0.14546848833560944,0.056236930191516876,0.09284278005361557,0.05093854293227196
580,694,0,0.11562249064445496,0.10150837153196335,0.0932680070400238,0.09809963405132294,0.18169854581356049,0.6048035025596619
581,695,0,0.3179131746292114,0.4439666271209717,0.6560087203979492,0.6496562957763672,0.09825321286916733,0.2641623020172119
582,696,0,0.17658302187919617,0.17165818810462952,0.11623270064592361,0.17839115858078003,0.26187899708747864,0.23742908239364624
583,697,0,0.08883358538150787,0.1079937070608139,0.11255989223718643,0.11201050132513046,0.11352654546499252,0.07320854067802429
584,699,0,0.3767370581626892,0.21020960807800293,0.26293277740478516,0.34022581577301025,0.06319325417280197,0.05326288565993309
585,701,0,0.09331778436899185,0.07258490473031998,0.04922996461391449,0.06213577464222908,0.5932359099388123,0.6428155303001404
586,702,0,0.0,0.0,0.0,0.0,0.0,0.19942687451839447
587,703,0,0.036834411323070526,0.035004161298274994,0.06694023311138153,0.16258585453033447,0.21456797420978546,0.3241550922393799
588,704,0,0.09744375944137573,0.09873432666063309,0.0770367980003357,0.09144657850265503,0.21814435720443726,0.8520578145980835
589,705,0,0.059154361486434937,0.055574383586645126,0.06146133691072464,0.10350515693426132,0.12406863272190094,0.4482700824737549
590,706,0,0.0,0.03792927786707878,0.03653981164097786,0.05401677265763283,0.051369503140449524,0.0
591,707,0,0.296562135219574,0.2378184199333191,0.3148817718029022,0.31739673018455505,0.2505419850349426,0.786789059638977
592,708,0,0.07618964463472366,0.08224067091941833,0.13785439729690552,0.09590926021337509,0.14659467339515686,0.22460053861141205
593,710,0,0.061015818268060684,0.04377596452832222,0.039198558777570724,0.10162539780139923,0.15530620515346527,0.35310810804367065
594,711,0,0.2058369219303131,0.15854351222515106,0.152047261595726,0.30506882071495056,0.2402823567390442,0.07735467702150345
595,712,0,0.07529434561729431,0.06511646509170532,0.07297749817371368,0.08984801918268204,0.15379919111728668,0.0
596,713,0,0.047277260571718216,0.039317503571510315,0.039012376219034195,0.07688818871974945,0.1513802707195282,0.12472015619277954
597,714,0,0.06048046052455902,0.05257919058203697,0.06175769492983818,0.05227689445018768,0.06525158137083054,0.14092770218849182
598,715,0,0.6450943350791931,0.666781485080719,0.3932313919067383,0.13225653767585754,0.09370587021112442,0.15251457691192627
599,717,0,0.0,0.13043881952762604,0.13757023215293884,0.17339719831943512,0.2034556269645691,0.0
600,718,0,0.03521156311035156,0.0434735007584095,0.07520553469657898,0.15993241965770721,0.109189972281456,0.2739185690879822
601,719,0,0.08727393299341202,0.09003046154975891,0.07078949362039566,0.05970101058483124,0.04176606237888336,0.026503046974539757
602,720,0,0.1365693211555481,0.13777561485767365,0.17312367260456085,0.23527590930461884,0.24541465938091278,0.034907884895801544
603,721,0,0.026535790413618088,0.03600515425205231,0.05196458101272583,0.04613351821899414,0.04647279903292656,0.05295539274811745
604,722,0,0.0,0.030574612319469452,0.019550584256649017,0.017490798607468605,0.048464156687259674,0.38727879524230957
605,724,0,0.048871904611587524,0.0355725958943367,0.02886846847832203,0.04679678753018379,0.0870099663734436,0.23425374925136566
606,725,0,0.10527041554450989,0.10263144224882126,0.15506808459758759,0.13327975571155548,0.21545058488845825,0.3903365433216095
607,727,0,0.0567646287381649,0.047034382820129395,0.06689896434545517,0.03431257978081703,0.036133356392383575,0.40963372588157654
608,728,0,0.0,0.0,0.0,0.0,0.2143518030643463,0.06394973397254944
609,729,0,0.1741597056388855,0.17120647430419922,0.06760978698730469,0.10078674554824829,0.258244127035141,0.09468240290880203
610,730,0,0.039276473224163055,0.04672107473015785,0.04085622355341911,0.06719613075256348,0.13825470209121704,0.11864379793405533
611,731,0,0.0,0.020398549735546112,0.022564928978681564,0.03425528481602669,0.044160258024930954,0.0
612,732,0,0.0651540607213974,0.09945882856845856,0.17146143317222595,0.10228929668664932,0.049507420510053635,0.06237943843007088
613,733,0,0.06221839040517807,0.037121959030628204,0.02613333985209465,0.020626388490200043,0.04599941149353981,0.2476685494184494
614,734,0,0.04481995850801468,0.05994309112429619,0.05157850682735443,0.055698007345199585,0.2970350980758667,0.15945415198802948
615,735,0,0.1308167576789856,0.07359617948532104,0.07529587298631668,0.12247283011674881,0.4290650486946106,0.3135127127170563
616,736,0,0.07528753578662872,0.08559700101613998,0.06567641347646713,0.06873510032892227,0.032651953399181366,0.23982879519462585
617,737,0,0.0,0.06834600120782852,0.15103699266910553,0.17650218307971954,0.10963539034128189,0.05754746124148369
618,738,0,0.0,0.0,0.0,0.0,0.0,0.0
619,739,0,0.20787370204925537,0.3038460612297058,0.28990593552589417,0.1691211313009262,0.1009477898478508,0.22614629566669464
620,740,0,0.0,0.036134809255599976,0.05838244780898094,0.10756050050258636,0.0,0.324500173330307
621,741,0,0.09756950289011002,0.12159645557403564,0.13523168861865997,0.10370407998561859,0.0,0.2827776372432709
622,742,0,0.5266937017440796,0.5686768293380737,0.4928293526172638,0.21358124911785126,0.27496007084846497,0.0675978809595108
623,743,0,0.0,0.0,0.20346884429454803,0.21455705165863037,0.2922784686088562,0.22813288867473602
624,744,0,0.14474879205226898,0.087253637611866,0.04527111351490021,0.05917328968644142,0.09009044617414474,0.07170780748128891
625,745,0,0.2154863327741623,0.13500778377056122,0.0831179991364479,0.06348051130771637,0.04707849398255348,0.13365505635738373
626,746,0,0.11001261323690414,0.12478194385766983,0.15395085513591766,0.20715005695819855,0.13412252068519592,0.1453986018896103
627,748,0,0.05019323527812958,0.03517259657382965,0.037187591195106506,0.04981902986764908,0.04945331811904907,0.05287351459264755
628,749,0,0.13660408556461334,0.08488171547651291,0.11823335289955139,0.472087025642395,0.8339663147926331,0.9359393119812012
629,753,0,0.0,0.0,0.11201754957437515,0.17311452329158783,0.31186428666114807,0.0
630,754,0,0.24264954030513763,0.1992591917514801,0.11439822614192963,0.059418272227048874,0.16208668053150177,0.256765216588974
631,755,0,0.18106456100940704,0.1616804599761963,0.1601794809103012,0.20442984998226166,0.2422439008951187,0.0
632,756,0,0.02541004680097103,0.020086439326405525,0.02235434576869011,0.02368934266269207,0.050316695123910904,0.10151458531618118
633,757,0,0.03680533915758133,0.034451331943273544,0.039682794362306595,0.040862198919057846,0.05455022677779198,0.10894238203763962
634,758,0,0.1003623902797699,0.12899184226989746,0.2161971777677536,0.4758596420288086,0.6477054357528687,0.7629197835922241
635,759,0,0.0,0.05980125442147255,0.08230412006378174,0.10035666078329086,0.08104599267244339,0.21822117269039154
636,760,0,0.02524937316775322,0.07303062081336975,0.08208099007606506,0.05320792272686958,0.26997900009155273,0.16078001260757446
637,761,0,0.14488598704338074,0.10501915216445923,0.0827789381146431,0.06749216467142105,0.11817922443151474,0.2637045383453369
638,762,0,0.0,0.15703922510147095,0.19629646837711334,0.22604525089263916,0.2764885127544403,0.05462745577096939
639,763,0,0.08003809303045273,0.11776794493198395,0.17821353673934937,0.17906971275806427,0.15477870404720306,0.2170409858226776
640,764,0,0.39115676283836365,0.327732115983963,0.23205044865608215,0.25849416851997375,0.4679398536682129,0.3013816475868225
641,765,0,0.3287947475910187,0.2052028775215149,0.19981923699378967,0.07841666787862778,0.38306331634521484,0.06338632106781006
642,766,0,0.0,0.0,0.1308605670928955,0.0,0.0,0.3117426931858063
643,768,0,0.04707077145576477,0.057681117206811905,0.04464265704154968,0.03337101638317108,0.03151172026991844,0.05529547855257988
644,769,0,0.08944983780384064,0.1452624797821045,0.13050782680511475,0.14537732303142548,0.18857872486114502,0.11110450327396393
645,770,0,0.21170368790626526,0.16969355940818787,0.12856370210647583,0.33606842160224915,0.21539881825447083,0.1263674795627594
646,771,0,0.05182246118783951,0.03895674645900726,0.03493810072541237,0.024063758552074432,0.06332448124885559,0.0395454503595829
647,772,0,0.0,0.0,0.0,0.0,0.0,0.388138085603714
648,773,0,0.0,0.0,0.0,0.0,0.0,0.08980776369571686
649,774,0,0.05848407745361328,0.03887535631656647,0.04076850041747093,0.09499290585517883,0.13847731053829193,0.38865911960601807
650,775,0,0.0574481226503849,0.060658931732177734,0.03915642574429512,0.026465237140655518,0.022564731538295746,0.06833017617464066
651,776,0,0.1204986646771431,0.08465880900621414,0.053639207035303116,0.11064913868904114,0.17403382062911987,0.5843578577041626
652,777,0,0.03908296674489975,0.026728056371212006,0.05123598128557205,0.11249657720327377,0.18968982994556427,0.06201094761490822
653,779,0,0.0,0.0,0.04799839109182358,0.08889089524745941,0.13328547775745392,0.032491087913513184
654,780,0,0.016691751778125763,0.017018567770719528,0.03226570412516594,0.2615877389907837,0.6606197953224182,0.2006494551897049
655,783,0,0.13140937685966492,0.11379491537809372,0.0,0.0,0.04257958009839058,0.15477225184440613
656,784,0,0.0539858341217041,0.03855535760521889,0.08265572041273117,0.12084990739822388,0.09101545810699463,0.11329368501901627
657,787,0,0.021773139014840126,0.024510854855179787,0.030742716044187546,0.03919590264558792,0.04692067578434944,0.08375456184148788
658,790,0,0.0,0.0,0.0,0.0,0.0,0.0
659,792,0,0.1269243061542511,0.0811946764588356,0.050630807876586914,0.064061738550663,0.0,0.0
660,794,0,0.07101268321275711,0.07646387070417404,0.02750096097588539,0.04504653438925743,0.11793813109397888,0.03894965723156929
661,795,0,0.03253135085105896,0.07634729892015457,0.2536713778972626,0.23564082384109497,0.09859631955623627,0.6842333078384399
662,796,0,0.0,0.0,0.0,0.0,0.0,0.11751993745565414
663,797,0,0.0,0.0,0.0,0.0,0.0,0.32165229320526123
664,798,0,0.14898113906383514,0.1677512526512146,0.20723745226860046,0.10646170377731323,0.08131121098995209,0.05626438930630684
665,799,0,0.06372954696416855,0.05649101361632347,0.03884541988372803,0.041016362607479095,0.05360430106520653,0.08525256812572479
666,800,0,0.08465989679098129,0.07826925814151764,0.05768164247274399,0.10919966548681259,0.18509264290332794,0.49248284101486206
667,801,0,0.033028364181518555,0.051678016781806946,0.06133096665143967,0.11116284877061844,0.2233017534017563,0.10667760670185089
668,802,0,0.41481003165245056,0.30512693524360657,0.18288646638393402,0.11163053661584854,0.2062760591506958,0.1669573038816452
669,803,0,0.13201048970222473,0.1306340992450714,0.09316268563270569,0.065761499106884,0.08394019305706024,0.10932671278715134
670,804,0,0.1757887899875641,0.18399634957313538,0.20938369631767273,0.3155105710029602,0.4547146260738373,0.14234498143196106
671,805,0,0.0511067658662796,0.07805275917053223,0.0647241622209549,0.0635305717587471,0.048974283039569855,0.23390135169029236
672,806,0,0.052631620317697525,0.04562714323401451,0.0566006600856781,0.08158065378665924,0.08222410827875137,0.21399728953838348
673,808,0,0.21811474859714508,0.22156624495983124,0.3393210768699646,0.4410577416419983,0.4568139612674713,0.068934366106987
674,809,0,0.04569699987769127,0.05082216486334801,0.05710300803184509,0.0902090072631836,0.1004524901509285,0.10342969000339508
675,810,0,0.0,0.0,0.07741715759038925,0.0,0.0,0.0
676,812,0,0.1559906303882599,0.16930530965328217,0.15838858485221863,0.13673637807369232,0.20081859827041626,0.07069895416498184
677,813,0,0.03469305858016014,0.068609319627285,0.17986303567886353,0.32056474685668945,0.2051018476486206,0.08039499819278717
678,814,0,0.0,0.04393275827169418,0.03280084580183029,0.019801178947091103,0.03984417766332626,0.12353969365358353
679,815,0,0.043171271681785583,0.028115827590227127,0.02266603708267212,0.031807780265808105,0.09666134417057037,0.2638533413410187
680,816,0,0.0752752423286438,0.056559011340141296,0.046007126569747925,0.03357139229774475,0.06977684050798416,0.3800655007362366
681,817,0,0.0,0.08689709007740021,0.06973069906234741,0.09674675017595291,0.1553560048341751,0.09007380902767181
682,818,0,0.02773893252015114,0.02372879907488823,0.021424999460577965,0.03349551558494568,0.05545707792043686,0.06960691511631012
683,819,0,0.0,0.0,0.0,0.0,0.0,0.0
684,821,0,0.040622733533382416,0.05015202984213829,0.061223164200782776,0.08244828134775162,0.058944977819919586,0.03906303271651268
685,822,0,0.031250618398189545,0.051908645778894424,0.06933510303497314,0.12309956550598145,0.07121261209249496,0.04719572886824608
686,823,0,0.09675504267215729,0.1564241200685501,0.21721039712429047,0.19435682892799377,0.17598842084407806,0.06554165482521057
687,824,0,0.0,0.0,0.0,0.0,0.12256161123514175,0.10070662200450897
688,825,0,0.26315373182296753,0.36913031339645386,0.40557369589805603,0.435793399810791,0.1640516221523285,0.34494921565055847
689,826,0,0.33162882924079895,0.370530366897583,0.3809817135334015,0.4884295165538788,0.6141728758811951,0.24799378216266632
690,827,0,0.0,0.0,0.0,0.0,0.0,0.08653037250041962
691,828,0,0.06425079703330994,0.06167439743876457,0.10784480720758438,0.10508369654417038,0.5147127509117126,0.7135645747184753
692,830,0,0.0,0.0,0.0,0.0,0.0,0.09636130183935165
693,831,0,0.18419621884822845,0.12748774886131287,0.11389485746622086,0.42003878951072693,0.8622442483901978,0.07866282016038895
694,832,0,0.06472861766815186,0.1629590541124344,0.33741360902786255,0.3845145106315613,0.29502391815185547,0.031192831695079803
695,833,0,0.0,0.0,0.0,0.09001662582159042,0.24656140804290771,0.3189840614795685
696,834,0,0.2085796743631363,0.1225181519985199,0.12707960605621338,0.08453259617090225,0.11676693707704544,0.28861352801322937
697,835,0,0.07520586997270584,0.08515135943889618,0.08717387169599533,0.09238546341657639,0.13989341259002686,0.1685463935136795
698,836,0,0.6559175252914429,0.48373380303382874,0.28122255206108093,0.14958234131336212,0.3077477812767029,0.44825857877731323
699,837,0,0.06289029121398926,0.07399757206439972,0.09970808029174805,0.09396528452634811,0.0800945907831192,0.13846582174301147
700,838,0,0.058597348630428314,0.07287397980690002,0.05306772515177727,0.03912937641143799,0.030705628916621208,0.13866031169891357
701,839,0,0.0,0.023151377215981483,0.022267896682024002,0.0253191776573658,0.08112926036119461,0.0987873449921608
702,840,0,0.22853611409664154,0.2257455438375473,0.22735750675201416,0.2610490620136261,0.27083370089530945,0.42911794781684875
703,841,0,0.21358682215213776,0.20372505486011505,0.22489015758037567,0.2310708910226822,0.454944372177124,0.25214505195617676
704,842,0,0.12654435634613037,0.10533252358436584,0.10510177165269852,0.08999674022197723,0.17579258978366852,0.04189694672822952
705,843,0,0.0,0.12245984375476837,0.072184257209301,0.0,0.0,0.0
706,844,0,0.060153473168611526,0.02689323015511036,0.03536173328757286,0.1435725837945938,0.03666931390762329,0.0671079158782959
707,845,0,0.04674830660223961,0.07733679562807083,0.06775162369012833,0.054571960121393204,0.08716825395822525,0.04983045160770416
708,847,0,0.23127400875091553,0.26395750045776367,0.18855994939804077,0.05580240860581398,0.07534965127706528,0.02575678378343582
709,848,0,0.06904517859220505,0.09843514114618301,0.08828872442245483,0.12645095586776733,0.2978574335575104,0.09214428067207336
710,849,0,0.09805222600698471,0.08304896950721741,0.08090328425168991,0.0454246923327446,0.12555387616157532,0.245110422372818
711,850,0,0.09037989377975464,0.1643938273191452,0.08469653874635696,0.09073792397975922,0.07876615971326828,0.3018873631954193
712,851,0,0.0,0.05816670134663582,0.0649234727025032,0.07285597920417786,0.12453199923038483,0.06554210931062698
713,852,0,0.0,0.08028693497180939,0.09436371177434921,0.10411351919174194,0.0,0.0
714,853,0,0.10948559641838074,0.05848468467593193,0.04094776138663292,0.0557742640376091,0.059545066207647324,0.04168213903903961
715,854,0,0.07980511337518692,0.064910888671875,0.06345552951097488,0.051845185458660126,0.0,0.0
716,855,0,0.18798479437828064,0.27586859464645386,0.34486904740333557,0.3653075397014618,0.3640376031398773,0.08438381552696228
717,856,0,0.03330615162849426,0.045523565262556076,0.08721501380205154,0.056780651211738586,0.037451017647981644,0.032876402139663696
718,857,0,0.19790418446063995,0.2513248026371002,0.2643416225910187,0.3043617904186249,0.3840562701225281,0.5498337745666504
719,858,0,0.19104765355587006,0.1665322333574295,0.1384803205728531,0.11249390244483948,0.21778319776058197,0.21551001071929932
720,859,0,0.03691959008574486,0.029299791902303696,0.060470130294561386,0.06971840560436249,0.0897124856710434,0.14738255739212036
721,860,0,0.0,0.0,0.0,0.0,0.0,0.29613593220710754
722,861,0,0.0,0.04428216442465782,0.11837644875049591,0.12478817999362946,0.09536145627498627,0.17651988565921783
723,862,0,0.24789124727249146,0.1049947738647461,0.07385767251253128,0.050148338079452515,0.08173049986362457,0.08752427250146866
724,863,0,0.15498070418834686,0.15397168695926666,0.1899327039718628,0.2170161008834839,0.35552650690078735,0.4153454303741455
725,866,0,0.42069172859191895,0.27352550625801086,0.12701648473739624,0.036627575755119324,0.035648543387651443,0.1403726190328598
726,867,0,0.05026290565729141,0.04061012342572212,0.05779251083731651,0.06080169230699539,0.05895436555147171,0.09687299281358719
727,868,0,0.0,0.04384762793779373,0.043183013796806335,0.08458411693572998,0.07922817021608353,0.08006890118122101
728,869,0,0.147455632686615,0.16241896152496338,0.16030943393707275,0.10327897220849991,0.11408102512359619,0.24481381475925446
729,870,0,0.15320153534412384,0.18574732542037964,0.20274554193019867,0.20119057595729828,0.16517719626426697,0.14318573474884033
730,871,0,0.1833888441324234,0.26682940125465393,0.2425427883863449,0.1572408527135849,0.1650823950767517,0.3230883479118347
731,872,0,0.2209247201681137,0.2740064859390259,0.24770399928092957,0.21199963986873627,0.4745798408985138,0.10992411524057388
732,873,0,0.14647282660007477,0.23263254761695862,0.29329201579093933,0.25943052768707275,0.07767808437347412,0.07064687460660934
733,876,0,0.058295778930187225,0.08153165876865387,0.09877530485391617,0.09526778012514114,0.06463360786437988,0.19197948276996613
734,877,0,0.06281250715255737,0.041329313069581985,0.03390618786215782,0.061136387288570404,0.14993512630462646,0.07681607455015182
735,879,0,0.16170789301395416,0.13917294144630432,0.058896712958812714,0.03662071004509926,0.03801380842924118,0.2522711753845215
736,880,0,0.0,0.0,0.0,0.0,0.0,0.0
737,881,0,0.045368295162916183,0.0241986270993948,0.023939520120620728,0.031305667012929916,0.08990982174873352,0.28734517097473145
738,882,0,0.2251625955104828,0.26005521416664124,0.06845873594284058,0.02856784127652645,0.04625343158841133,0.17925181984901428
739,883,0,0.0787736177444458,0.10535389184951782,0.049086794257164,0.12301072478294373,0.2792385220527649,0.20562392473220825
740,884,0,0.07365681976079941,0.05378362163901329,0.03650942072272301,0.04565737396478653,0.07706072181463242,0.143777534365654
